dates,prices,card,expansion
02.04.2020,0.99,Glissa-the-Traitor,Commanders-Arsenal
06.04.2020,0.1,Glissa-the-Traitor,Commanders-Arsenal
12.04.2020,0.95,Glissa-the-Traitor,Commanders-Arsenal
26.04.2020,0.99,Glissa-the-Traitor,Commanders-Arsenal
05.05.2020,0.09,Glissa-the-Traitor,Commanders-Arsenal
07.05.2020,1.04,Glissa-the-Traitor,Commanders-Arsenal
08.05.2020,0.95,Glissa-the-Traitor,Commanders-Arsenal
10.05.2020,0.15,Glissa-the-Traitor,Commanders-Arsenal
19.05.2020,0.09,Glissa-the-Traitor,Commanders-Arsenal
18.12.2019,6.0,Chaos-Warp,Commanders-Arsenal
24.12.2019,11.32,Chaos-Warp,Commanders-Arsenal
25.12.2019,7.48,Chaos-Warp,Commanders-Arsenal
03.01.2020,9.99,Chaos-Warp,Commanders-Arsenal
16.01.2020,8.49,Chaos-Warp,Commanders-Arsenal
18.01.2020,7.25,Chaos-Warp,Commanders-Arsenal
21.01.2020,8.49,Chaos-Warp,Commanders-Arsenal
24.01.2020,8.0,Chaos-Warp,Commanders-Arsenal
13.02.2020,7.0,Chaos-Warp,Commanders-Arsenal
16.02.2020,8.0,Chaos-Warp,Commanders-Arsenal
17.02.2020,7.62,Chaos-Warp,Commanders-Arsenal
21.02.2020,6.98,Chaos-Warp,Commanders-Arsenal
25.02.2020,7.03,Chaos-Warp,Commanders-Arsenal
27.02.2020,7.44,Chaos-Warp,Commanders-Arsenal
28.02.2020,7.45,Chaos-Warp,Commanders-Arsenal
05.03.2020,8.0,Chaos-Warp,Commanders-Arsenal
06.03.2020,11.99,Chaos-Warp,Commanders-Arsenal
07.03.2020,12.0,Chaos-Warp,Commanders-Arsenal
26.03.2020,8.5,Chaos-Warp,Commanders-Arsenal
10.04.2020,9.47,Chaos-Warp,Commanders-Arsenal
13.04.2020,8.0,Chaos-Warp,Commanders-Arsenal
14.04.2020,7.9,Chaos-Warp,Commanders-Arsenal
17.04.2020,7.0,Chaos-Warp,Commanders-Arsenal
25.04.2020,7.95,Chaos-Warp,Commanders-Arsenal
01.05.2020,6.5,Chaos-Warp,Commanders-Arsenal
08.05.2020,9.0,Chaos-Warp,Commanders-Arsenal
09.05.2020,7.84,Chaos-Warp,Commanders-Arsenal
12.05.2020,7.75,Chaos-Warp,Commanders-Arsenal
15.05.2020,8.81,Chaos-Warp,Commanders-Arsenal
20.05.2020,6.79,Chaos-Warp,Commanders-Arsenal
26.11.2019,9.9,Maelstrom-Wanderer,Commanders-Arsenal
29.11.2019,10.5,Maelstrom-Wanderer,Commanders-Arsenal
01.12.2019,9.5,Maelstrom-Wanderer,Commanders-Arsenal
16.12.2019,9.49,Maelstrom-Wanderer,Commanders-Arsenal
02.01.2020,10.5,Maelstrom-Wanderer,Commanders-Arsenal
08.01.2020,13.99,Maelstrom-Wanderer,Commanders-Arsenal
09.01.2020,11.99,Maelstrom-Wanderer,Commanders-Arsenal
13.01.2020,9.48,Maelstrom-Wanderer,Commanders-Arsenal
23.01.2020,9.48,Maelstrom-Wanderer,Commanders-Arsenal
29.01.2020,12.64,Maelstrom-Wanderer,Commanders-Arsenal
06.02.2020,9.89,Maelstrom-Wanderer,Commanders-Arsenal
19.02.2020,9.5,Maelstrom-Wanderer,Commanders-Arsenal
21.02.2020,12.99,Maelstrom-Wanderer,Commanders-Arsenal
27.02.2020,11.69,Maelstrom-Wanderer,Commanders-Arsenal
01.03.2020,19.99,Maelstrom-Wanderer,Commanders-Arsenal
02.03.2020,11.98,Maelstrom-Wanderer,Commanders-Arsenal
03.03.2020,9.22,Maelstrom-Wanderer,Commanders-Arsenal
06.03.2020,12.99,Maelstrom-Wanderer,Commanders-Arsenal
19.03.2020,10.0,Maelstrom-Wanderer,Commanders-Arsenal
31.03.2020,9.5,Maelstrom-Wanderer,Commanders-Arsenal
15.04.2020,9.74,Maelstrom-Wanderer,Commanders-Arsenal
18.04.2020,13.99,Maelstrom-Wanderer,Commanders-Arsenal
21.04.2020,10.0,Maelstrom-Wanderer,Commanders-Arsenal
22.04.2020,7.89,Maelstrom-Wanderer,Commanders-Arsenal
25.04.2020,11.4,Maelstrom-Wanderer,Commanders-Arsenal
27.04.2020,9.0,Maelstrom-Wanderer,Commanders-Arsenal
03.05.2020,10.76,Maelstrom-Wanderer,Commanders-Arsenal
11.05.2020,10.0,Maelstrom-Wanderer,Commanders-Arsenal
17.05.2020,11.23,Maelstrom-Wanderer,Commanders-Arsenal
20.05.2020,9.88,Maelstrom-Wanderer,Commanders-Arsenal
05.12.2019,37.0,Sylvan-Library,Commanders-Arsenal
10.12.2019,38.0,Sylvan-Library,Commanders-Arsenal
15.12.2019,38.0,Sylvan-Library,Commanders-Arsenal
21.12.2019,39.9,Sylvan-Library,Commanders-Arsenal
31.12.2019,39.95,Sylvan-Library,Commanders-Arsenal
05.01.2020,38.99,Sylvan-Library,Commanders-Arsenal
14.01.2020,36.5,Sylvan-Library,Commanders-Arsenal
18.01.2020,37.33,Sylvan-Library,Commanders-Arsenal
23.01.2020,35.0,Sylvan-Library,Commanders-Arsenal
24.01.2020,41.75,Sylvan-Library,Commanders-Arsenal
31.01.2020,37.66,Sylvan-Library,Commanders-Arsenal
05.02.2020,38.5,Sylvan-Library,Commanders-Arsenal
12.02.2020,38.0,Sylvan-Library,Commanders-Arsenal
20.02.2020,39.95,Sylvan-Library,Commanders-Arsenal
25.02.2020,44.99,Sylvan-Library,Commanders-Arsenal
27.02.2020,40.0,Sylvan-Library,Commanders-Arsenal
04.03.2020,39.99,Sylvan-Library,Commanders-Arsenal
05.03.2020,39.0,Sylvan-Library,Commanders-Arsenal
12.03.2020,39.5,Sylvan-Library,Commanders-Arsenal
20.03.2020,36.0,Sylvan-Library,Commanders-Arsenal
24.03.2020,44.0,Sylvan-Library,Commanders-Arsenal
25.03.2020,45.0,Sylvan-Library,Commanders-Arsenal
03.04.2020,48.99,Sylvan-Library,Commanders-Arsenal
13.04.2020,37.0,Sylvan-Library,Commanders-Arsenal
21.04.2020,42.49,Sylvan-Library,Commanders-Arsenal
24.04.2020,52.99,Sylvan-Library,Commanders-Arsenal
26.04.2020,46.53,Sylvan-Library,Commanders-Arsenal
28.04.2020,42.0,Sylvan-Library,Commanders-Arsenal
13.05.2020,40.0,Sylvan-Library,Commanders-Arsenal
17.05.2020,40.0,Sylvan-Library,Commanders-Arsenal
11.10.2019,0.13,Brion-Stoutarm,Commanders-Arsenal
12.10.2019,0.44,Brion-Stoutarm,Commanders-Arsenal
05.11.2019,0.15,Brion-Stoutarm,Commanders-Arsenal
06.11.2019,0.12,Brion-Stoutarm,Commanders-Arsenal
12.11.2019,0.46,Brion-Stoutarm,Commanders-Arsenal
05.12.2019,0.11,Brion-Stoutarm,Commanders-Arsenal
09.12.2019,0.39,Brion-Stoutarm,Commanders-Arsenal
10.12.2019,0.11,Brion-Stoutarm,Commanders-Arsenal
13.12.2019,0.11,Brion-Stoutarm,Commanders-Arsenal
20.12.2019,0.17,Brion-Stoutarm,Commanders-Arsenal
08.01.2020,0.1,Brion-Stoutarm,Commanders-Arsenal
11.01.2020,0.4,Brion-Stoutarm,Commanders-Arsenal
12.01.2020,0.1,Brion-Stoutarm,Commanders-Arsenal
19.01.2020,0.3,Brion-Stoutarm,Commanders-Arsenal
28.01.2020,0.35,Brion-Stoutarm,Commanders-Arsenal
30.01.2020,0.1,Brion-Stoutarm,Commanders-Arsenal
31.01.2020,0.15,Brion-Stoutarm,Commanders-Arsenal
10.02.2020,0.11,Brion-Stoutarm,Commanders-Arsenal
12.02.2020,0.09,Brion-Stoutarm,Commanders-Arsenal
13.02.2020,0.11,Brion-Stoutarm,Commanders-Arsenal
11.03.2020,0.08,Brion-Stoutarm,Commanders-Arsenal
20.03.2020,0.08,Brion-Stoutarm,Commanders-Arsenal
31.03.2020,0.07,Brion-Stoutarm,Commanders-Arsenal
01.04.2020,0.07,Brion-Stoutarm,Commanders-Arsenal
03.04.2020,0.07,Brion-Stoutarm,Commanders-Arsenal
22.04.2020,0.1,Brion-Stoutarm,Commanders-Arsenal
26.04.2020,0.49,Brion-Stoutarm,Commanders-Arsenal
05.05.2020,0.06,Brion-Stoutarm,Commanders-Arsenal
07.05.2020,0.26,Brion-Stoutarm,Commanders-Arsenal
19.05.2020,0.06,Brion-Stoutarm,Commanders-Arsenal
16.10.2019,4.49,Azusa-Lost-but-Seeking,Commanders-Arsenal
05.11.2019,2.15,Azusa-Lost-but-Seeking,Commanders-Arsenal
06.11.2019,2.15,Azusa-Lost-but-Seeking,Commanders-Arsenal
14.11.2019,2.15,Azusa-Lost-but-Seeking,Commanders-Arsenal
20.11.2019,2.5,Azusa-Lost-but-Seeking,Commanders-Arsenal
13.12.2019,2.14,Azusa-Lost-but-Seeking,Commanders-Arsenal
25.12.2019,2.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
29.12.2019,3.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
11.01.2020,1.93,Azusa-Lost-but-Seeking,Commanders-Arsenal
12.01.2020,1.93,Azusa-Lost-but-Seeking,Commanders-Arsenal
20.01.2020,11.75,Azusa-Lost-but-Seeking,Commanders-Arsenal
21.01.2020,2.5,Azusa-Lost-but-Seeking,Commanders-Arsenal
31.01.2020,1.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
02.02.2020,1.99,Azusa-Lost-but-Seeking,Commanders-Arsenal
05.02.2020,2.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
07.02.2020,1.74,Azusa-Lost-but-Seeking,Commanders-Arsenal
10.02.2020,1.74,Azusa-Lost-but-Seeking,Commanders-Arsenal
22.02.2020,1.74,Azusa-Lost-but-Seeking,Commanders-Arsenal
01.03.2020,9.95,Azusa-Lost-but-Seeking,Commanders-Arsenal
17.03.2020,2.33,Azusa-Lost-but-Seeking,Commanders-Arsenal
27.03.2020,10.4,Azusa-Lost-but-Seeking,Commanders-Arsenal
31.03.2020,9.95,Azusa-Lost-but-Seeking,Commanders-Arsenal
08.04.2020,11.75,Azusa-Lost-but-Seeking,Commanders-Arsenal
10.04.2020,2.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
11.04.2020,9.99,Azusa-Lost-but-Seeking,Commanders-Arsenal
23.04.2020,3.7,Azusa-Lost-but-Seeking,Commanders-Arsenal
26.04.2020,9.95,Azusa-Lost-but-Seeking,Commanders-Arsenal
01.05.2020,2.5,Azusa-Lost-but-Seeking,Commanders-Arsenal
07.05.2020,5.0,Azusa-Lost-but-Seeking,Commanders-Arsenal
20.05.2020,10.5,Azusa-Lost-but-Seeking,Commanders-Arsenal
18.09.2019,6.45,Duplicant,Commanders-Arsenal
24.09.2019,3.99,Duplicant,Commanders-Arsenal
30.09.2019,3.47,Duplicant,Commanders-Arsenal
03.10.2019,2.74,Duplicant,Commanders-Arsenal
20.10.2019,3.62,Duplicant,Commanders-Arsenal
23.10.2019,3.33,Duplicant,Commanders-Arsenal
31.10.2019,2.01,Duplicant,Commanders-Arsenal
02.11.2019,3.88,Duplicant,Commanders-Arsenal
05.11.2019,2.01,Duplicant,Commanders-Arsenal
19.11.2019,2.5,Duplicant,Commanders-Arsenal
21.11.2019,2.89,Duplicant,Commanders-Arsenal
01.12.2019,2.94,Duplicant,Commanders-Arsenal
16.12.2019,3.5,Duplicant,Commanders-Arsenal
25.12.2019,7.0,Duplicant,Commanders-Arsenal
28.12.2019,2.93,Duplicant,Commanders-Arsenal
12.01.2020,3.6,Duplicant,Commanders-Arsenal
17.01.2020,3.45,Duplicant,Commanders-Arsenal
25.01.2020,2.49,Duplicant,Commanders-Arsenal
04.02.2020,1.95,Duplicant,Commanders-Arsenal
21.02.2020,3.75,Duplicant,Commanders-Arsenal
26.02.2020,3.5,Duplicant,Commanders-Arsenal
27.02.2020,3.5,Duplicant,Commanders-Arsenal
11.03.2020,2.23,Duplicant,Commanders-Arsenal
21.03.2020,2.77,Duplicant,Commanders-Arsenal
24.03.2020,2.0,Duplicant,Commanders-Arsenal
08.04.2020,1.94,Duplicant,Commanders-Arsenal
15.04.2020,3.33,Duplicant,Commanders-Arsenal
21.04.2020,4.0,Duplicant,Commanders-Arsenal
06.05.2020,2.29,Duplicant,Commanders-Arsenal
13.05.2020,2.75,Duplicant,Commanders-Arsenal
01.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
04.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
10.09.2019,0.21,Zur-the-Enchanter,Commanders-Arsenal
22.09.2019,0.9,Zur-the-Enchanter,Commanders-Arsenal
23.09.2019,2.37,Zur-the-Enchanter,Commanders-Arsenal
24.09.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
11.10.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
13.10.2019,0.19,Zur-the-Enchanter,Commanders-Arsenal
05.11.2019,0.3,Zur-the-Enchanter,Commanders-Arsenal
02.12.2019,0.25,Zur-the-Enchanter,Commanders-Arsenal
04.12.2019,0.6,Zur-the-Enchanter,Commanders-Arsenal
13.12.2019,0.15,Zur-the-Enchanter,Commanders-Arsenal
28.12.2019,0.15,Zur-the-Enchanter,Commanders-Arsenal
09.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
11.01.2020,1.0,Zur-the-Enchanter,Commanders-Arsenal
12.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
19.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
21.01.2020,0.14,Zur-the-Enchanter,Commanders-Arsenal
30.01.2020,0.18,Zur-the-Enchanter,Commanders-Arsenal
05.02.2020,0.13,Zur-the-Enchanter,Commanders-Arsenal
10.02.2020,0.16,Zur-the-Enchanter,Commanders-Arsenal
22.02.2020,0.15,Zur-the-Enchanter,Commanders-Arsenal
25.02.2020,2.25,Zur-the-Enchanter,Commanders-Arsenal
03.03.2020,0.24,Zur-the-Enchanter,Commanders-Arsenal
04.03.2020,2.79,Zur-the-Enchanter,Commanders-Arsenal
05.03.2020,3.79,Zur-the-Enchanter,Commanders-Arsenal
10.03.2020,0.9,Zur-the-Enchanter,Commanders-Arsenal
26.04.2020,1.59,Zur-the-Enchanter,Commanders-Arsenal
30.04.2020,0.82,Zur-the-Enchanter,Commanders-Arsenal
19.05.2020,1.11,Zur-the-Enchanter,Commanders-Arsenal
10.12.2019,5.19,Decree-of-Pain,Commanders-Arsenal
12.12.2019,3.5,Decree-of-Pain,Commanders-Arsenal
15.12.2019,3.9,Decree-of-Pain,Commanders-Arsenal
17.12.2019,3.99,Decree-of-Pain,Commanders-Arsenal
21.12.2019,3.98,Decree-of-Pain,Commanders-Arsenal
27.12.2019,3.0,Decree-of-Pain,Commanders-Arsenal
07.01.2020,4.0,Decree-of-Pain,Commanders-Arsenal
09.01.2020,4.25,Decree-of-Pain,Commanders-Arsenal
27.01.2020,4.39,Decree-of-Pain,Commanders-Arsenal
28.01.2020,4.49,Decree-of-Pain,Commanders-Arsenal
02.02.2020,4.9,Decree-of-Pain,Commanders-Arsenal
04.02.2020,4.99,Decree-of-Pain,Commanders-Arsenal
12.02.2020,4.49,Decree-of-Pain,Commanders-Arsenal
13.02.2020,4.5,Decree-of-Pain,Commanders-Arsenal
15.02.2020,5.95,Decree-of-Pain,Commanders-Arsenal
19.02.2020,4.0,Decree-of-Pain,Commanders-Arsenal
21.02.2020,4.55,Decree-of-Pain,Commanders-Arsenal
22.02.2020,4.39,Decree-of-Pain,Commanders-Arsenal
04.03.2020,4.49,Decree-of-Pain,Commanders-Arsenal
10.03.2020,3.9,Decree-of-Pain,Commanders-Arsenal
13.03.2020,3.95,Decree-of-Pain,Commanders-Arsenal
17.03.2020,5.92,Decree-of-Pain,Commanders-Arsenal
02.04.2020,3.45,Decree-of-Pain,Commanders-Arsenal
03.04.2020,4.37,Decree-of-Pain,Commanders-Arsenal
13.04.2020,3.7,Decree-of-Pain,Commanders-Arsenal
01.05.2020,3.0,Decree-of-Pain,Commanders-Arsenal
09.05.2020,3.95,Decree-of-Pain,Commanders-Arsenal
11.05.2020,4.0,Decree-of-Pain,Commanders-Arsenal
13.05.2020,3.6,Decree-of-Pain,Commanders-Arsenal
17.05.2020,3.59,Decree-of-Pain,Commanders-Arsenal
12.11.2019,3.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
19.11.2019,4.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
23.11.2019,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
29.11.2019,15.24,Edric-Spymaster-of-Trest,Commanders-Arsenal
06.12.2019,4.25,Edric-Spymaster-of-Trest,Commanders-Arsenal
10.12.2019,3.25,Edric-Spymaster-of-Trest,Commanders-Arsenal
18.12.2019,3.39,Edric-Spymaster-of-Trest,Commanders-Arsenal
22.12.2019,5.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.01.2020,3.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
17.01.2020,4.49,Edric-Spymaster-of-Trest,Commanders-Arsenal
18.01.2020,5.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
23.01.2020,3.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
25.01.2020,3.9,Edric-Spymaster-of-Trest,Commanders-Arsenal
31.01.2020,3.79,Edric-Spymaster-of-Trest,Commanders-Arsenal
02.02.2020,4.89,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.02.2020,3.0,Edric-Spymaster-of-Trest,Commanders-Arsenal
06.02.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
10.02.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
20.02.2020,3.75,Edric-Spymaster-of-Trest,Commanders-Arsenal
21.02.2020,5.3,Edric-Spymaster-of-Trest,Commanders-Arsenal
25.02.2020,2.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
13.03.2020,2.99,Edric-Spymaster-of-Trest,Commanders-Arsenal
17.03.2020,3.95,Edric-Spymaster-of-Trest,Commanders-Arsenal
12.04.2020,8.6,Edric-Spymaster-of-Trest,Commanders-Arsenal
13.04.2020,5.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
24.04.2020,4.07,Edric-Spymaster-of-Trest,Commanders-Arsenal
01.05.2020,3.5,Edric-Spymaster-of-Trest,Commanders-Arsenal
02.05.2020,3.65,Edric-Spymaster-of-Trest,Commanders-Arsenal
05.05.2020,3.85,Edric-Spymaster-of-Trest,Commanders-Arsenal
15.05.2020,3.75,Edric-Spymaster-of-Trest,Commanders-Arsenal
12.10.2019,29.99,Rhystic-Study,Commanders-Arsenal
24.10.2019,29.0,Rhystic-Study,Commanders-Arsenal
28.10.2019,27.0,Rhystic-Study,Commanders-Arsenal
02.11.2019,29.0,Rhystic-Study,Commanders-Arsenal
07.11.2019,29.0,Rhystic-Study,Commanders-Arsenal
09.11.2019,27.0,Rhystic-Study,Commanders-Arsenal
10.11.2019,33.98,Rhystic-Study,Commanders-Arsenal
16.11.2019,26.95,Rhystic-Study,Commanders-Arsenal
22.11.2019,29.89,Rhystic-Study,Commanders-Arsenal
23.11.2019,28.25,Rhystic-Study,Commanders-Arsenal
24.11.2019,24.99,Rhystic-Study,Commanders-Arsenal
03.12.2019,24.9,Rhystic-Study,Commanders-Arsenal
06.12.2019,28.49,Rhystic-Study,Commanders-Arsenal
08.12.2019,25.0,Rhystic-Study,Commanders-Arsenal
30.12.2019,33.97,Rhystic-Study,Commanders-Arsenal
31.12.2019,30.0,Rhystic-Study,Commanders-Arsenal
14.01.2020,32.16,Rhystic-Study,Commanders-Arsenal
30.01.2020,30.0,Rhystic-Study,Commanders-Arsenal
01.02.2020,34.99,Rhystic-Study,Commanders-Arsenal
04.02.2020,29.95,Rhystic-Study,Commanders-Arsenal
05.02.2020,29.99,Rhystic-Study,Commanders-Arsenal
09.02.2020,33.99,Rhystic-Study,Commanders-Arsenal
21.02.2020,35.0,Rhystic-Study,Commanders-Arsenal
07.03.2020,32.0,Rhystic-Study,Commanders-Arsenal
10.03.2020,35.45,Rhystic-Study,Commanders-Arsenal
13.03.2020,29.95,Rhystic-Study,Commanders-Arsenal
15.03.2020,29.95,Rhystic-Study,Commanders-Arsenal
16.03.2020,32.95,Rhystic-Study,Commanders-Arsenal
14.05.2020,34.5,Rhystic-Study,Commanders-Arsenal
15.05.2020,29.0,Rhystic-Study,Commanders-Arsenal
09.11.2019,15.9,Kaalia-of-the-Vast,Commanders-Arsenal
12.11.2019,15.9,Kaalia-of-the-Vast,Commanders-Arsenal
25.11.2019,19.95,Kaalia-of-the-Vast,Commanders-Arsenal
28.11.2019,16.0,Kaalia-of-the-Vast,Commanders-Arsenal
30.11.2019,15.99,Kaalia-of-the-Vast,Commanders-Arsenal
03.12.2019,21.99,Kaalia-of-the-Vast,Commanders-Arsenal
14.12.2019,17.99,Kaalia-of-the-Vast,Commanders-Arsenal
15.12.2019,16.48,Kaalia-of-the-Vast,Commanders-Arsenal
17.12.2019,17.69,Kaalia-of-the-Vast,Commanders-Arsenal
18.12.2019,15.0,Kaalia-of-the-Vast,Commanders-Arsenal
19.12.2019,19.0,Kaalia-of-the-Vast,Commanders-Arsenal
20.12.2019,23.99,Kaalia-of-the-Vast,Commanders-Arsenal
24.12.2019,17.78,Kaalia-of-the-Vast,Commanders-Arsenal
04.01.2020,19.9,Kaalia-of-the-Vast,Commanders-Arsenal
13.01.2020,19.0,Kaalia-of-the-Vast,Commanders-Arsenal
16.01.2020,19.85,Kaalia-of-the-Vast,Commanders-Arsenal
17.01.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
26.01.2020,19.85,Kaalia-of-the-Vast,Commanders-Arsenal
30.01.2020,22.99,Kaalia-of-the-Vast,Commanders-Arsenal
01.02.2020,16.75,Kaalia-of-the-Vast,Commanders-Arsenal
02.02.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
11.02.2020,19.99,Kaalia-of-the-Vast,Commanders-Arsenal
13.02.2020,16.49,Kaalia-of-the-Vast,Commanders-Arsenal
16.02.2020,17.99,Kaalia-of-the-Vast,Commanders-Arsenal
09.03.2020,21.5,Kaalia-of-the-Vast,Commanders-Arsenal
30.03.2020,19.95,Kaalia-of-the-Vast,Commanders-Arsenal
10.04.2020,13.0,Kaalia-of-the-Vast,Commanders-Arsenal
03.05.2020,17.72,Kaalia-of-the-Vast,Commanders-Arsenal
15.05.2020,20.0,Kaalia-of-the-Vast,Commanders-Arsenal
20.05.2020,21.69,Kaalia-of-the-Vast,Commanders-Arsenal
30.10.2019,16.95,Loyal-Retainers,Commanders-Arsenal
31.10.2019,22.0,Loyal-Retainers,Commanders-Arsenal
01.11.2019,23.99,Loyal-Retainers,Commanders-Arsenal
03.11.2019,29.74,Loyal-Retainers,Commanders-Arsenal
05.11.2019,23.98,Loyal-Retainers,Commanders-Arsenal
13.11.2019,23.99,Loyal-Retainers,Commanders-Arsenal
17.11.2019,24.5,Loyal-Retainers,Commanders-Arsenal
20.11.2019,29.99,Loyal-Retainers,Commanders-Arsenal
03.12.2019,20.0,Loyal-Retainers,Commanders-Arsenal
13.12.2019,27.0,Loyal-Retainers,Commanders-Arsenal
19.12.2019,23.48,Loyal-Retainers,Commanders-Arsenal
27.12.2019,29.25,Loyal-Retainers,Commanders-Arsenal
01.01.2020,23.9,Loyal-Retainers,Commanders-Arsenal
07.01.2020,25.0,Loyal-Retainers,Commanders-Arsenal
14.01.2020,23.0,Loyal-Retainers,Commanders-Arsenal
23.01.2020,24.0,Loyal-Retainers,Commanders-Arsenal
04.02.2020,23.8,Loyal-Retainers,Commanders-Arsenal
15.02.2020,22.99,Loyal-Retainers,Commanders-Arsenal
18.02.2020,20.0,Loyal-Retainers,Commanders-Arsenal
22.02.2020,22.49,Loyal-Retainers,Commanders-Arsenal
25.02.2020,23.99,Loyal-Retainers,Commanders-Arsenal
28.02.2020,23.75,Loyal-Retainers,Commanders-Arsenal
29.02.2020,22.5,Loyal-Retainers,Commanders-Arsenal
23.03.2020,22.98,Loyal-Retainers,Commanders-Arsenal
27.03.2020,24.0,Loyal-Retainers,Commanders-Arsenal
18.04.2020,22.97,Loyal-Retainers,Commanders-Arsenal
28.04.2020,22.99,Loyal-Retainers,Commanders-Arsenal
29.04.2020,22.99,Loyal-Retainers,Commanders-Arsenal
06.05.2020,23.99,Loyal-Retainers,Commanders-Arsenal
12.05.2020,22.0,Loyal-Retainers,Commanders-Arsenal
